Part Name,Library Ref,Footprint Ref,CreatedBy,HelpURL,Manufacturer 1,Manufacturer 1 Part Number,Vendor 1,Vendor 1 Part Number,Description,Value,Comment
"DIODE,Zener,15V,100mW,SMD","DIODE,Zener,15V,100mW,SMD",SODFL160X65-2N,Judd Foster,https://www.mccsemi.com/pdf/Products/BZT52C(B)2V4T-BZT52C(B)39T(SOD-523).pdf,Micro Commercial Co,BZT52C15T-TP,Digikey,BZT52C15T-TPMSCT-ND,Zener Diode �6% Surface Mount SOD-523,,=Manufacturer 1 Part Number
"DIODE,Zener,5.6V,250mW,SMD","DIODE,Zener,5.6V,250mW,SMD",DIODES_DFN1006-2,Judd Foster,https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/4849/DS_31_BZT52C2V4LP-BZT52C39LP.pdf,Diodes Incorporated,BZT52C5V6LP-7,Digikey,BZT52C5V6LPDICT-ND,Zener Diode 5.6 V 250 mW �7% Surface Mount X1-DFN1006-2,,=Manufacturer 1 Part Number
"Ferrite,470R@100MHz,0402","Ferrite,470R@100MHz,0402",INDC1005X05N,Judd Foster,https://www.murata.com/en-us/products/productdata/8796740059166/ENFA0018.pdf,Murata Electronics,BLM15PX471SN1D,Digikey,490-10662-1-ND,470 Ohms @ 100 MHz 1 Power Line Ferrite Bead 0402 (1005 Metric) 1A 200mOhm,470R,=Value
"FILTER,2.4GHz,4-Pin,0603","FILTER,2.4GHz,4-Pin,0603",JOHANSON_2450BP14D0100,Judd Foster,https://www.johansontechnology.com/datasheets/2450BP14D0100/2450BP14D0100.pdf,Johanson Technology Inc.,2450BP14D0100T,Digikey,2450BP14D0100T-ND,"2.45GHz Center Frequency Band Pass RF Filter (Radio Frequency) 100MHz Bandwidth 1.7dB 0603 (1608 Metric), 4 PC Pad",,=Manufacturer 1 Part Number
INA225AIDGKR,INA225AIDGKR,SOP65P490X110-8,Judd Foster,https://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=https%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fina225,Texas Instruments,INA225AIDGKR,Digikey,296-46096-1-ND,General Purpose Amplifier Circuit Rail-to-Rail 8-VSSOP,,=Manufacturer 1 Part Number
"IND,10uH,250mA,Multilayer,0603","IND,10uH,250mA,Multilayer,0603",INDC1608X08N,Judd Foster,https://product.tdk.com/info/en/catalog/datasheets/inductor_commercial_decoupling_mlz1608_en.pdf?ref_disty=digikey,TDK Corporation,MLZ1608M100WT000,Digikey,445-6389-1-ND,10 �H Shielded Multilayer Inductor 250 mA 1.05Ohm 0603 (1608 Metric),10u,=Value
"IND,1uH,2A,Multilayer,0603","IND,1uH,2A,Multilayer,0603",INDC1608X08N,Judd Foster,http://www.cyntec.com/upfile/products/download/HTEK16080H-000%20(A0).pdf,Delta Electronics/Cyntec,HTEK16080H-1R0MSR,Digikey,2037-HTEK16080H-1R0MSRCT-ND,1 �H Shielded - Inductor 2 A 142mOhm Max 0603 (1608 Metric) -,1u,=Value
"IND,2.5nH,850mA,Wirewound,0402","IND,2.5nH,850mA,Wirewound,0402",INDC1005X05N,Judd Foster,https://search.murata.co.jp/Ceramy/image/img/P02/JELF243A-0050.pdf,Murata Electronics,LQW15AN2N5C00D,Digikey,490-6798-1-ND,2.5 nH Unshielded Wirewound Inductor 850 mA 50mOhm Max 0402 (1005 Metric),2.5n,=Value
"IND,22uH,2.3A,Wirewound,SMD","IND,22uH,2.3A,Wirewound,SMD",INDP6060X45N,Judd Foster,https://product.tdk.com/en/system/files?file=dam/doc/product/inductor/inductor/smd/catalog/inductor_commercial_power_vls6045af_en.pdf,TDK Corporation,VLS6045AF-220M,Digikey,445-180840-1-ND,Shielded Wirewound Inductor 108mOhm Nonstandard,22u,=Value
"IND,3nH,1.35A,Wirewound,SMD","IND,3nH,1.35A,Wirewound,SMD",INDC1005X05N,Judd Foster,https://search.murata.co.jp/Ceramy/image/img/P02/JELF243A-0100.pdf,Murata Electronics,LQW15AN3N0B80D,Digikey,490-14712-1-ND,3 nH Unshielded Wirewound Inductor 1.35 A 63mOhm Max 0402 (1005 Metric),3n,=Value
"IND,4.7uH,25A,Wirewound,SMD","IND,4.7uH,25A,Wirewound,SMD",INDP176169X70N,Judd Foster,https://www.bourns.com/docs/Product-Datasheets/SRP1770TA.pdf,Bourns Inc.,SRP1770TA-4R7M,Digikey,SRP1770TA-4R7MCT-ND,"4.7 �H Shielded Drum Core, Wirewound Inductor 25 A 5.5mOhm Max Nonstandard",4.7u,=Value
"LED,Bi-Color,Red/Grn,SMD,1206","LED,Bi-Color,Red/Grn,SMD,1206",LED_XZMDKVG55W-4,Judd Foster,https://www.sunledusa.com/products/spec/XZMDKVG55W-4.pdf,SunLED,XZMDKVG55W-4,Digikey,1497-1314-1-ND,"Green, Red 570nm Green, 630nm Red LED Indication - Discrete 2.1V Green, 1.95V Red 1206 (3216 Metric)",Red/Green,=Value
"LED,Green,SMD,0603","LED,Green,SMD,0603",LITE-ON_LTST-C190KGKT,Judd Foster,https://optoelectronics.liteon.com/upload/download/DS22-2000-074/LTST-C190KGKT.PDF,Lite-On Inc.,LTST-C190KGKT,Digikey,160-1435-1-ND,Green 571nm LED Indication - Discrete 2V 0603 (1608 Metric),Green,=Value
"LED,Red,SMD,0603","LED,Red,SMD,0603",LITE-ON_LTST-C190KRKT,Judd Foster,https://optoelectronics.liteon.com/upload/download/DS-22-99-0151/LTST-C190KRKT.pdf,Lite-On Inc.,LTST-C190KRKT,Digikey,160-1436-1-ND,Red 631nm LED Indication - Discrete 2V 0603 (1608 Metric),Red,=Value
"LED,Yellow,SMD,0603","LED,Yellow,SMD,0603",LITE-ON_LTST-C190KSKT,Judd Foster,https://optoelectronics.liteon.com/upload/download/DS-22-99-0189/LTST-C190KSKT.pdf,Lite-On Inc.,LTST-C190KSKT,Digikey,160-1437-1-ND,Yellow 591nm LED Indication - Discrete 2.1V 0603 (1608 Metric),Yellow,=Value
LM2903Q2T,LM2903Q2T,SON50P200X60_HS-9N,Judd Foster,https://www.st.com/content/ccc/resource/technical/document/datasheet/44/f7/9d/99/42/20/45/fd/CD00000534.pdf/files/CD00000534.pdf/jcr:content/translations/en.CD00000534.pdf,STMicroelectronics,LM2903Q2T,Digikey,497-13503-1-ND,"Comparator Differential CMOS, DTL, ECL, TTL 8-DFN (2x2)",,=Manufacturer 1 Part Number
LMV7239M7X/NOPB,LMV7239M7X/NOPB,SOTFL65P210X110-6N,Judd Foster,https://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=https%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Flmv7235,Texas Instruments,LMV7239M7X/NOPB,Digikey,296-35198-1-ND,Comparator General Purpose Push-Pull SC-70-5,,=Manufacturer 1 Part Number
LP5912-3.3DRVR,LP5912-3.3DRVR,SON65P200X80-6N,Judd Foster,http://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=http%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Flp5912,Texas Instruments,LP5912-3.3DRVR,Digikey,296-47214-1-ND,Linear Voltage Regulator IC Positive Fixed 1 Output 500mA 6-WSON (2x2),,=Manufacturer 1 Part Number
MAX809SQ463T1G,MAX809SQ463T1G,SOTFL65P210X100-3,Judd Foster,https://www.onsemi.com/pdf/datasheet/max809s-d.pdf,ON Semiconductor,MAX809SQ463T1G,Digikey,MAX809SQ463T1GOSCT-ND,"Supervisor Push-Pull, Totem Pole 1 Channel SC-70-3 (SOT323)",,=Manufacturer 1 Part Number
MCP4725A0T-E/CH,MCP4725A0T-E/CH,SOTFL95P260X145-6,Judd Foster,https://datasheet.lcsc.com/lcsc/1811151442_Microchip-Tech-MCP4725A0T-E-CH_C144198.pdf,Microchip,MCP4725A0T-E/CH,LCSC,C144198,6us 12 I2C 2.7V~5.5V SOT-23-6 Digital To Analog Converters (DACs) ROHS,,=Manufacturer 1 Part Number
MCP9701AT-E/TT,MCP9701AT-ETT,MICROCHIP_SOT23,Judd Foster,https://ww1.microchip.com/downloads/en/DeviceDoc/20001942G.pdf,Microchip Technology,MCP9701AT-E/TT,Digikey,MCP9701AT-E/TTCT-ND,"Temperature Sensor Analog, Local -10�C ~ 125�C 19.5mV/�C SOT-23-3",,=Manufacturer 1 Part Number
MCP9701-E/TO,MCP9701-E/TO,TO-92,Judd Foster,http://ww1.microchip.com/downloads/en/DeviceDoc/20001942G.pdf,Microchip Technology,MCP9701-E/TO,Digikey,MCP9701-E/TO-ND,"Temperature Sensor Analog, Local -10�C ~ 125�C 19.5mV/�C TO-92-3",,=Manufacturer 1 Part Number
"Mech,Hole,M3,3mm,Plated","Mech,Hole,M3,3mm,Plated","Mech,Hole,M3,3mm,Plated",Judd Foster`,N/A,N/A,N/A,N/A,N/A,N/A,3mm,"M3, Plated"
"Mech,Standoff,M3,4mm,SMD","Mech,Standoff,M3,4mm,SMD",WURTH_9774040360R,Judd Foster,https://www.we-online.com/katalog/datasheet/9774040360R.pdf,W�rth Elektronik,9774040360R,Digikey,732-5271-1-ND,"Round Standoff Threaded M3x0.5 Steel 0.157"" (4.00mm)",,=Manufacturer 1 Part Number
MIC23150-SYMT,MIC23150-SYMT,SON50P200X60-8N,Judd Foster,https://ww1.microchip.com/downloads/en/DeviceDoc/mic23150.pdf,Microchip Technology,MIC23150-SYMT-TR,Digikey,576-3314-1-ND,Buck Switching Regulator IC Positive Fixed 3.3V 1 Output 2A 8-UFDFN,,=Manufacturer 1 Part Number
"MOSFET,N Ch,20V,915mA","MOSFET,N Ch,20V,915mA",ONSEMI_SC-89,Judd Foster,https://www.onsemi.com/pdf/datasheet/nta4153n-d.pdf,onsemi,NTE4153NT1G,Digikey,NTE4153NT1GOSCT-ND,N-Channel 20 V 915mA (Ta) 300mW (Tj) Surface Mount SC-89-3,,=Manufacturer 1 Part Number
"MOSFET,N Ch,30V,2.5A,SC-96","MOSFET,N Ch,30V,2.5A,SC-96",SOT95P280X100-3N,Judd Foster,https://fscdn.rohm.com/en/products/databook/datasheet/discrete/transistor/mosfet/rq5e025sn-e.pdf,Rohm Semiconductor,RQ5E025SNTL,Digikey,RQ5E025SNTLCT-ND,N-Channel 30 V 2.5A (Ta) 700mW (Ta) Surface Mount TSMT3,,=Manufacturer 1 Part Number
"MOSFET,N Ch,60V,100A","MOSFET,N Ch,60V,100A",DPAK127P600X120-5N,Judd Foster,https://assets.nexperia.com/documents/data-sheet/PSMN5R5-60YS.pdf,Nexperia USA Inc.,"PSMN5R5-60YS,115",Digikey,1727-4284-1-ND,"N-Channel 60V 100A (Tc) 130W (Tc) Surface Mount LFPAK56, Power-SO8",,=Manufacturer 1 Part Number
"MOSFET,N Ch,60V,464A","MOSFET,N Ch,60V,464A",ONSEMI_TDFNW8,Judd Foster,https://www.onsemi.com/pdf/datasheet/ntmts0d7n06c-d.pdf,onsemi,NTMTS0D7N06CTXG,Digikey,488-NTMTS0D7N06CTXGCT-ND,"N-Channel 60 V 60.5A (Ta), 464A (Tc) 5W (Ta), 294.6W (Tc) Surface Mount 8-DFNW (8.3x8.4)",,=Manufacturer 1 Part Number
"MOSFET,P Ch,20V,830mA","MOSFET,P Ch,20V,830mA",ONSEMI_SC-89,Judd Foster,https://rocelec.widen.net/view/pdf/hh954mlmw6/FAIR-S-A0000083184-1.pdf?t.download=true&u=5oefqw,onsemi,FDY102PZ,Digikey,FDY102PZCT-ND,P-Channel 20 V 830mA (Ta) 625mW (Ta) Surface Mount SC-89-3,,=Manufacturer 1 Part Number
"MOSFET,P Ch,30V,135A","MOSFET,P Ch,30V,135A",DIODES_DMP34M4SPS-13,Judd Foster,https://www.diodes.com/assets/Datasheets/DMP34M4SPS.pdf,Diodes Incorporated,DMP34M4SPS-13,Digikey,DMP34M4SPS-13DICT-ND,P-Channel 30 V 135A (Tc) 1.5W Surface Mount PowerDI5060-8,,=Manufacturer 1 Part Number
"MOSFET,P Ch,30V,3.8A","MOSFET,P Ch,30V,3.8A",DIODES_SOT23,Judd Foster,https://www.diodes.com/assets/Datasheets/DMP3099L.pdf,Diodes Incorporated,DMP3099L-7,Digikey,DMP3099L-7DICT-ND,P-Channel 30 V 3.8A (Ta) 1.08W (Ta) Surface Mount SOT-23-3,,=Manufacturer 1 Part Number
"NETTIE,150X300UM",NETTIE,NETTIE_150X300UM,Judd Foster,N/A,N/A,N/A,N/A,N/A,Net Tie,,
"OPTO,Phototrans,3750Vrms,SMD","OPTO,Phototrans,3750Vrms,SMD",ONSEMI_MFP4-2.5X4.4,Judd Foster,https://www.onsemi.com/pdf/datasheet/fodm214-d.pdf,onsemi,FODM217DV,Digikey,FODM217DVOS-ND,Optoisolator Transistor Output 3750Vrms Channel 4-SOP,,=Manufacturer 1 Part Number
"PCA8574PW,118","PCA8574PW,118",NEXPERIA_SOT403-1,Judd Foster,https://www.mouser.ca/datasheet/2/302/PCA8574_PCA8574A-3139543.pdf,Nexperia,"PCA8574PW,118",Mouser,771-PCA85PW118,Interface - I/O Expanders 8-BIT I2C FM QB,,=Manufacturer 1 Part Number
PCA9306DCUR,PCA9306DCUR,TEXASINSTRUMENTS_DCU0008A,Judd Foster,https://www.ti.com/lit/ds/symlink/pca9306.pdf?HQS=dis-dk-null-digikeymode-dsf-pf-null-wwe&ts=1705616121609&ref_url=https%253A%252F%252Fwww.ti.com%252Fgeneral%252Fdocs%252Fsuppproductinfo.tsp%253FdistId%253D10%2526gotoUrl%253Dhttps%253A%252F%252Fwww.ti.com,Texas Instruments,PCA9306DCUR,Digikey,296-17988-1-ND,Voltage Level Translator Bidirectional 1 Circuit 2 Channel 8-VSSOP,,=Manufacturer 1 Part Number
PCA9306DQER,PCA9306DQER,TEXASINSTRUMENTS_DQE0008A,Judd Foster,https://www.ti.com/lit/ds/symlink/pca9306.pdf?HQS=dis-dk-null-digikeymode-dsf-pf-null-wwe&ts=1705616121609&ref_url=https%253A%252F%252Fwww.ti.com%252Fgeneral%252Fdocs%252Fsuppproductinfo.tsp%253FdistId%253D10%2526gotoUrl%253Dhttps%253A%252F%252Fwww.ti.com,Texas Instruments,PCA9306DQER,Digikey,296-27957-1-ND,Voltage Level Translator Bidirectional 1 Circuit 2 Channel 8-X2SON (1.4x1),,=Manufacturer 1 Part Number
PIC18F56Q71-I/PT,PIC18F56Q71-I/PT,TSQFP50P900X900X120-48N,Judd Foster,https://ww1.microchip.com/downloads/aemDocuments/documents/MCU08/ProductDocuments/DataSheets/PIC18F26-46-56Q71-Microcontroller-Data-Sheet-DS40002329.pdf,Microchip Technology,PIC18F56Q71-I/PT,Digikey,150-PIC18F56Q71-I/PT-ND,PIC PIC� 18F Microcontroller IC 8-Bit 64MHz 64KB (64K x 8) FLASH 48-TQFP (7x7),,=Manufacturer 1 Part Number
"PTC,30V,500mA,1812","PTC,30V,500mA,1812",BELFUSE_CHIP1812,Judd Foster,https://www.belfuse.com/resources/datasheets/circuitprotection/ds-cp-0zcg-series.pdf,Bel Fuse Inc.,0ZCG0050AF2C,Digikey,507-1762-1-ND,"Polymeric PTC Resettable Fuse 30V 500 mA Ih Surface Mount 1812 (4532 Metric), Concave",500mA,=Value
REF3030AIDBZR,REF3030AIDBZR,SOT95P237X112-3N,Judd Foster,https://www.ti.com/lit/ds/symlink/ref3030.pdf?ts=1702271215532&ref_url=https%253A%252F%252Fwww.ti.com%252Fproduct%252FREF3030%252Fpart-details%252FREF3030AIDBZR,Texas Instruments,REF3030AIDBZR,LCSC,C38423,3V �0.2% 3.05V~5.5V 25mA Fixed SOT-23 Voltage References ROHS,,=Manufacturer 1 Part Number
"RES,0R0,0.1W,0402","RES,0R0,0.1W,0402",RESC1005X04N,Judd Foster,https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C301.pdf,Panasonic Electronic Components,ERJ-2GE0R00X,Digikey,P0.0JCT-ND,"0 Ohms Jumper 0.1W, 1/10W Chip Resistor 0402 (1005 Metric) Automotive AEC-Q200 Thick Film",0R,=Value
"RES,0R0,0.25W,1206","RES,0R0,0.25W,1206",RESC3216X06N,Judd Foster,https://www.seielect.com/catalog/sei-rmcf_rmcp.pdf,Stackpole Electronics Inc,RMCF1206ZT0R00,Digikey,RMCF1206ZT0R00CT-ND,0 Ohms Jumper Chip Resistor 1206 (3216 Metric) Automotive AEC-Q200 Thick Film,0R,=Value
"RES,100k,0.1%,0.063W,0402","RES,100k,0.1%,0.063W,0402",RESC1005X04N,Judd Foster,https://www.yageo.com/upload/media/product/app/datasheet/rchip/pyu-rt_1-to-0.01_rohs_l.pdf,YAGEO,RT0402BRE07100KL,Digikey,YAG2304CT-ND,"100 kOhms �0.1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Thin Film",100k,"100k,0.1%,0.063W,0402"
"RES,10k,0.1%,0.063W,0402","RES,10k,0.1%,0.063W,0402",RESC1005X04N,Judd Foster,https://www.seielect.com/catalog/sei-rncf.pdf,Stackpole Electronics Inc,RNCF0402BTE10K0,Digikey,RNCF0402BTE10K0CT-ND,"10 kOhms �0.1% 0.1W, 1/10W Chip Resistor 0402 (1005 Metric) Automotive AEC-Q200 Thin Film",10k,"10k,0.1%,0.063W,0402"
"RES,10k,5%,0.063W,0402","RES,10k,5%,0.063W,0402",RESC1005X04N,Judd Foster,https://www.seielect.com/catalog/sei-rmcf_rmcp.pdf,Stackpole Electronics Inc,RMCF0402JT10K0,DIgikey,RMCF0402JT10K0CT-ND,"10 kOhms �5% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Automotive AEC-Q200 Thick Film",10k,"10k,5%,0.063W,0402"
"RES,10M,1%,0.063W,0402","RES,10M,1%,0.063W,0402",RESC1005X04N,Judd Foster,https://www.yageo.com/upload/media/product/app/datasheet/rchip/pyu-rc_group_51_rohs_l.pdf,YAGEO,RC0402FR-0710ML,Digikey,311-10.0MLRCT-ND,"10 MOhms �1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Moisture Resistant Thick Film",10M,"10M,1%,0.063W,0402"
"RES,10m,1%,1W,1206","RES,10m,1%,1W,1206",RESC3216X08N,Judd Foster,https://www.seielect.com/catalog/sei-csrf.pdf,Stackpole Electronics Inc,CSRF1206FT10L0,Digikey,CSRF1206FT10L0CT-ND,RES 0.01 OHM 1% 1W 1206,10m,"0R01,1%,1W,1206"
"RES,10m,1%,2W,2512","RES,10m,1%,2W,2512",PANASONIC_ERJMS4H,Judd Foster,https://industrial.panasonic.com/cdbs/www-data/pdf/RDN0000/AOA0000C319.pdf,Panasonic Electronic Components,ERJ-MS4HF10MU,Digikey,P17098CT-ND,"10 mOhms �1% 2W Chip Resistor 2512 (6432 Metric) Automotive AEC-Q200, Current Sense, Moisture Resistant Metal Element",10m,"0R01,1%,2W,2512"
"RES,10R,1%,0.063W,0402","RES,10R,1%,0.063W,0402",RESC1005X04N,Judd Foster,https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C304.pdf,Panasonic Electronic Components,ERJ-2RKF10R0X,Digikey,P10.0LCT-ND,"10 Ohms �1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Automotive AEC-Q200 Thick Film",10R,"10R,1%,0.063W,0402"
"RES,10R,1%,0.25W,1206","RES,10R,1%,0.25W,1206",RESC3216X06N,Judd Foster,https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773204-3&DocType=DS&DocLang=English,TE Connectivity Passive Product,CRGCQ1206F10R,Digikey,A129786CT-ND,"10 �1% 0.25W, 1/4W Chip Resistor 1206 (3216 Metric) Automotive AEC-Q200, Moisture Resistant Thick Film",10R,"10R,1%,0.25W,1206"
"RES,140k,1%,0.1W,0402","RES,140k,1%,0.1W,0402",RESC1005X04N,Judd Foster,https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C304.pdf,Panasonic Electronic Components,ERJ-2RKF1403X,Digikey,P140KLCT-ND,"140 kOhms �1% 0.1W, 1/10W Chip Resistor 0402 (1005 Metric) Automotive AEC-Q200 Thick Film",140k,"140k,1%,0.1W,0402"
"RES,150R,1%,0.1W,0402","RES,150R,1%,0.1W,0402",RESC1005X04N,Judd Foster,https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773204-3&DocType=DS&DocLang=English,TE Connectivity Passive Product,CRGCQ0402F150R,Digikey,A129617CT-ND,"150 Ohms �1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Automotive AEC-Q200, Moisture Resistant Thick Film",150R,"150R,1%,0.063W,0402"
"RES,17k4,0.1%,0.063W,0402","RES,17k4,0.1%,0.063W,0402",RESC1005X04N,Judd Foster,https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RT_1-to-0.01_RoHS_L_15.pdf,YAGEO,RT0402BRD0717K4L,Digikey,YAG1363CT-ND,"17.4 kOhms �0.1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Thin Film",17k4,"17k4,0.1%,0.063W,0402"
"RES,1k,5%,0.063W,0402","RES,1k,5%,0.063W,0402",RESC1005X04N,Judd Foster,https://www.seielect.com/catalog/sei-rmcf_rmcp.pdf,Stackpole Electronics Inc,RMCF0402JT1K00,DIgikey,RMCF0402JT1K00CT-ND,"1 kOhms �5% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Automotive AEC-Q200 Thick Film",1k,"1k,5%,0.063W,0402"
