Part Name,Library Ref,Footprint Ref,CreatedBy,HelpURL,Manufacturer 1,Manufacturer 1 Part Number,Vendor 1,Vendor 1 Part Number,Description,Value,Comment
"RES,1k1,0.1%,0.063W,0402","RES,1k1,0.1%,0.063W,0402",RESC1005X04N,Judd Foster,https://industrial.panasonic.com/cdbs/www-data/pdf/RDM0000/AOA0000C307.pdf,Panasonic Electronic Components,ERA-2AEB112X,Digikey,P1.1KDCCT-ND,"1.1 kOhms �0.1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Automotive AEC-Q200 Thin Film",1k1,"1k1,0.1%,0.063W,0402"
"RES,1k2,0.1%,0.063W,0402","RES,1k2,0.1%,0.063W,0402",RESC1005X04N,Judd Foster,https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RT_1-to-0.01_RoHS_L_15.pdf,Yageo,RT0603BRD071K2L,Digikey,YAG1563CT-ND,"1.2 kOhms �0.1% 0.1W, 1/10W Chip Resistor 0603 (1608 Metric) Thin Film",1k2,"1k2,0.1%,0.063W,0402"
"RES,1k5,0.1%,0.063W,0402","RES,1k5,0.1%,0.063W,0402",RESC1005X04N,Judd Foster,https://industrial.panasonic.com/cdbs/www-data/pdf/RDM0000/AOA0000C307.pdf,Panasonic Electronic Components,ERA-2AEB152X,Digikey,P1.5KDCCT-ND,"1.5 kOhms �0.1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Automotive AEC-Q200 Thin Film",1k5,"1k5,0.1%,0.063W,0402"
"RES,1k5,1%,0.063W,0402","RES,1k5,1%,0.063W,0402",RESC1005X04N,Judd Foster,https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_10.pdf,Yageo,RC0402FR-071K5L,Digikey,311-1.50KLRCT-ND,"1.5 kOhms �1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Moisture Resistant Thick Film",1k5,"1k5,1%,0.063W,0402"
"RES,220R,1%,0.063W,0402","RES,220R,1%,0.063W,0402",RESC1005X04N,Judd Foster,https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_12.pdf,Yageo,RC0402FR-07220RL,Digikey,311-220LRCT-ND,"220 Ohms �1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Moisture Resistant Thick Film",220R,"220R,1%,0.063W,0402"
"RES,22R,1%,0.063W,0402","RES,22R,1%,0.063W,0402",RESC1005X04N,Judd Foster,https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_10.pdf,Yageo,RC0402FR-0722RL,Digikey,311-22.0LRCT-ND,RES SMD 22 OHM 1% 1/16W 0402,22R,"22R,1%,0.063W,0402"
"RES,2k2,0.1%,0.063W,0402","RES,2k2,0.1%,0.063W,0402",RESC1005X04N,Judd Foster,https://www.susumu.co.jp/common/pdf/n_catalog_partition01_en.pdf,Susumu,RG1005P-222-B-T5,Digikey,RG10P2.2KBCT-ND,"2.2 kOhms �0.1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Anti-Sulfur, Automotive AEC-Q200 Thin Film","2k2,0.1%",=Value
"RES,2R2,5%,0.063W,0402","RES,2R2,5%,0.063W,0402",RESC1005X04N,Judd Foster,https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773204-3&DocType=DS&DocLang=English,TE Connectivity Passive Product,CRGCQ0402J2R2,DIgikey,A130032CT-ND,"2.2 Ohms �5% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Automotive AEC-Q200, Moisture Resistant Thick Film",2R2,=Value
"RES,31k6,0.1%,0.063W,0402","RES,31k6,0.1%,0.063W,0402",RESC1005X04N,Judd Foster,https://www.yageo.com/upload/media/product/app/datasheet/rchip/pyu-rt_1-to-0.01_rohs_l.pdf,YAGEO,RT0603BRD0731K6L,Digikey,YAG4532CT-ND,"31.6 kOhms �0.1% 0.1W, 1/10W Chip Resistor 0603 (1608 Metric) Thin Film","31k6,0.1%",=Value
"RES,330R,0.1%,0.063W,0402","RES,330R,0.1%,0.063W,0402",RESC1005X04N,Judd Foster,https://www.yageo.com/upload/media/product/app/datasheet/rchip/pyu-rt_1-to-0.01_rohs_l.pdf,YAGEO,RT0402BRD07330RL,Digikey,YAG4243CT-ND,"330 Ohms �0.1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Thin Film","330R,0.1%",=Value
"RES,39R,1%,0.063W,0402","RES,39R,1%,0.063W,0402",RESC1005X04N,Judd Foster,https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_12.pdf,YAGEO,RC0402FR-0739RL,Digikey,311-39.0LRCT-ND,"39 Ohms �1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Moisture Resistant Thick Film",39R,=Value
"RES,3k09,0.1%,0.063W,0402","RES,3k09,0.1%,0.063W,0402",RESC1005X04N,Judd Foster,https://www.yageo.com/upload/media/product/app/datasheet/rchip/pyu-rt_1-to-0.01_rohs_l.pdf,YAGEO,RT0402BRD073K09L,Digikey,YAG4252CT-ND,"3.09 kOhms �0.1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Thin Film","3k09,1%",=Value
"RES,3k16,0.1%,0.063W,0402","RES,3k16,0.1%,0.063W,0402",RESC1005X04N,Judd Foster,https://www.yageo.com/upload/media/product/app/datasheet/rchip/pyu-rt_1-to-0.01_rohs_l.pdf,YAGEO,RT0402BRD073K16L,Digikey,YAG4253CT-ND,"3.16 kOhms �0.1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Thin Film","3k16,0.1%",=Value
"RES,3k2,0.5%,0.063W,0402","RES,3k2,0.5%,0.063W,0402",RESC1005X04N,Judd Foster,https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RT_1-to-0.01_RoHS_L_12.pdf,YAGEO,RT0402DRE073K2L,Digikey,311-2283-1-ND,"3.2 kOhms �0.5% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Thin Film",3k2,=Value
"RES,47k,1%,0.1W,0402","RES,47k,1%,0.1W,0402",RESC1005X04N,Judd Foster,https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C304.pdf,Panasonic Electronic Components,ERJ-2RKF4702X,Digikey,P47.0KLCT-ND,"47 kOhms �1% 0.1W, 1/10W Chip Resistor 0402 (1005 Metric) Automotive AEC-Q200 Thick Film",47k,=Value
"RES,50m,1%,0.5W,1206","RES,50m,1%,0.5W,1206",RESC3216X06N,Judd Foster,https://www.ohmite.com/assets/docs/res_kdv.pdf?r=false,Ohmite,KDV12FR050ET,Digikey,273-KDV12FR050ETCT-ND,"50 mOhms �1% 0.5W, 1/2W Chip Resistor 1206 (3216 Metric) Current Sense Metal Film",50m,"0R05,1%,0.5W,1206"
"RES,5k11,1%,0.063W,0402","RES,5k11,1%,0.063W,0402",RESC1005X04N,Judd Foster,https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-AC_51_RoHS_L_7.pdf,Yageo,AC0402FR-075K11L,Digikey,13-AC0402FR-075K11LCT-ND,"5.11 kOhms �1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Automotive AEC-Q200, Moisture Resistant Thick Film",5k11,=Value
"RES,5k62k,1%,0.063W,0402","RES,5k62k,1%,0.063W,0402",RESC1005X04N,Judd Foster,https://www.seielect.com/catalog/sei-rmcf_rmcp.pdf,Stackpole Electronics Inc,RMCF0402FT5K62,DIgikey,RMCF0402FT5K62CT-ND,"5.62 kOhms �1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Automotive AEC-Q200 Thick Film",5k62,=Value
"RES,60R4,1%,0.063W,0402","RES,60R4,1%,0.063W,0402",RESC1005X04N,Judd Foster,https://www.seielect.com/catalog/sei-rmcf_rmcp.pdf,Stackpole Electronics Inc,RMCF0402FT60R4,Digikey,RMCF0402FT60R4CT-ND,"60.4 Ohms �1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Automotive AEC-Q200 Thick Film",60R4,=Value
"RES,62k,1%,0.063W,0402","RES,62k,1%,0.063W,0402",RESC1005X04N,Judd Foster,https://www.bourns.com/docs/product-datasheets/cr.pdf?sfvrsn=574d41f6_14,Bourns Inc.,CR0402-FX-6202GLF,Digikey,CR0402-FX-6202GLFCT-ND,"62 kOhms �1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Thick Film",62k,=Value
"RES,680R,1%,0.063W,0402","RES,680R,1%,0.063W,0402",RESC1005X04N,Judd Foster,https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773204-3&DocType=DS&DocLang=English,TE Connectivity Passive Product,CRGCQ0402F680R,Digikey,A129625CT-ND,"680 Ohms �1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Automotive AEC-Q200, Moisture Resistant Thick Film",680R,=Value
"RES,750k,1%,0.063W,0402","RES,750k,1%,0.063W,0402",RESC1005X04N,Judd Foster,https://www.yageo.com/upload/media/product/app/datasheet/rchip/pyu-rc_group_51_rohs_l.pdf,YAGEO,RC0402FR-07750KL,Digikey,YAG3228CT-ND,"750 kOhms �1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Moisture Resistant Thick Film",750k,=Value
"RES,78k7,0.1%,0.063W,0402","RES,78k7,0.1%,0.063W,0402",RESC1005X04N,Judd Foster,https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RT_1-to-0.01_RoHS_L_13.pdf,Yageo,RT0402BRD0778K7L,Digikey,YAG4311CT-ND,"78.7 kOhms �0.1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Thin Film","78k7,0.1%",=Value
"RES,Omit,0402","RES,Omit,0402",RESC1005X04N,Judd Foster,N/A,N/A,N/A,N/A,N/A,Omit,Omit,=Value
"RES,Omit,1206","RES,Omit,1206",RESC3216X06N,Judd Foster,N/A,N/A,N/A,N/A,N/A,Omit,Omit,=Value
RT6285GSP,RT6285GSP,RICHTEK_PSOP-8,Judd Foster,https://www.richtek.com/SaveDownload.aspx?specid=RT6285,Richtek USA Inc.,RT6285GSP,Digikey,1028-RT6285GSPCT-ND,"Buck Switching Regulator IC Positive Adjustable 1.222V 1 Output 5A 8-SOIC (0.154"", 3.90mm Width) Exposed Pad",,=Manufacturer 1 Part Number
SN74AHCT245PWR,SN74AHCT245PWR,TSOP65P640X120-20N,Judd Foster,https://www.ti.com/lit/ds/scls233p/scls233p.pdf,Texas Instruments,SN74AHCT245PWR,Digikey,296-1118-1-ND,"Transceiver, Non-Inverting 1 Element 8 Bit per Element 3-State Output 20-TSSOP",,=Manufacturer 1 Part Number
SN74LVC2G08DCUR,SN74LVC2G08DCUR,SOP50P310X09-8,Judd Foster,https://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=https%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fsn74lvc2g08,Texas Instruments,SN74LVC2G08DCUR,Digikey,296-13264-1-ND,AND Gate IC 2 Channel 8-VSSOP,,=Manufacturer 1 Part Number
SN74LVC2G132DCUR,SN74LVC2G132DCUR,SOP50P310X09-8,Judd Foster,https://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=https%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fsn74lvc2g132,Texas Instruments,SN74LVC2G132DCUR,Digikey,296-18802-1-ND,NAND Gate IC 2 Channel Schmitt Trigger 8-VSSOP,,=Manufacturer 1 Part Number
SN74LVC2G32DCUR,SN74LVC2G32DCUR,SOP50P310X09-8,Judd Foster,https://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=https%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fsn74lvc2g32,Texas Instruments,SN74LVC2G32DCUR,Digikey,296-13268-1-ND,OR Gate IC 2 Channel 8-VSSOP,,=Manufacturer 1 Part Number
SN74LXC2T45DCUR,SN74LXC2T45DCUR,SOP50P310X09-8,Judd Foster,https://www.ti.com/lit/ds/symlink/sn74lxc2t45.pdf,Texas Instruments,SN74LXC2T45DCUR,Digikey,296-SN74LXC2T45DCURCT-ND,Voltage Level Translator Bidirectional 1 Circuit 2 Channel 420Mbps 8-VSSOP,,=Manufacturer 1 Part Number
"Switch,Tactile,SPST-NO,SMD,H1.5","Switch,Tactile,SPST-NO,SMD,H1.5",C&K_PTS525SM15SMTR2 LFS,Judd Foster,https://www.ckswitches.com/media/1467/pts525.pdf,C&K,PTS525SM15SMTR2 LFS,Digikey,CKN9104CT-ND,Tactile Switch SPST-NO Top Actuated Surface Mount,,=Manufacturer 1 Part Number
"Switch,Tactile,SPST-NO,SMD,H4.3","Switch,Tactile,SPST-NO,SMD,H4.3",C&K_PTS645SK43SMTR92 LFS,Judd Foster,https://www.ckswitches.com/media/1471/pts645.pdf,C&K,PTS645SK43SMTR92 LFS,Digikey,CKN9084CT-ND,Tactile Switch SPST-NO Top Actuated Surface Mount,,=Manufacturer 1 Part Number
SX1280IMLTRT,SX1280IMLTRT,SEMTECH_MLPQ24-4X4,Judd Foster,https://media.digikey.com/pdf/Data%20Sheets/Semtech%20PDFs/SX1280-81_Rev3.2_Mar2020.pdf,Semtech Corporation,SX1280IMLTRT,Digikey,SX1280IMLTRTCT-ND,IC RF TxRx Only 802.15.4 LoRa� 2.4GHz 24-WFQFN Exposed Pad,,=Manufacturer 1 Part Number
"Term,Header,3 Pin,Top,2.54mm","Term,Header,3 Pin,Top,2.54mm",WURTH_61300311121,Judd Foster,https://katalog.we-online.de/em/datasheet/6130xx11121.pdf,W�rth Elektronik,61300311121,Digikey,732-5316-ND,CONN HEADER VERT 3POS 2.54MM,,=Manufacturer 1 Part Number
"Term,Header,5x2 Pin,Shroud,1.27mm,SMD","Term,Header,5x2 Pin,Shroud,1.27mm,SMD",CNC Tech_3221-10-0300-00,Judd Foster,http://www.cnctech.us/pdfs/3221-XX-0300-00_.pdf,CNC Tech,3221-10-0300-00,Digikey,1175-1735-ND,"Connector Header Surface Mount 10 position 0.050"" (1.27mm)",,=Manufacturer 1 Part Number
"Term,Header,7x2 Pin,2.00mm,Right,SMD","Term,Header,7x2 Pin,2.00mm,Right,SMD",AMPHENOL_10112690-G03-07ULF,Judd Foster,https://cdn.amphenol-cs.com/media/wysiwyg/files/drawing/10112690.pdf,Amphenol ICC (FCI),10112690-G03-07ULF,Digikey,609-10112690-G03-07ULF-ND,"Connector Header Surface Mount, Right Angle 14 position 0.079"" (2.00mm)",,=Manufacturer 1 Part Number
"Term,Header,Vert,2 Pin,3mm","Term,Header,Vert,2 Pin,3mm",MOLEX_430450212,Judd Foster,https://www.molex.com/pdm_docs/sd/430450212_sd.pdf,Molex,430450212,Digikey,WM1789-ND,Connector Header Through Hole 2 position,,=Manufacturer 1 Part Number
"Term,Rcpt,7x2 Pin,2.00mm,Right,SMD","Term,Rcpt,7x2 Pin,2.00mm,Right,SMD",TE_1-2307729-4,Judd Foster,https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1-1773968-2-1909&DocType=DS&DocLang=English,TE Connectivity AMP Connectors,1-2307729-4,Digikey,17-1-2307729-4CT-ND,"14 Position Receptacle Connector 0.079"" (2.00mm) Surface Mount, Right Angle Gold",,=Manufacturer 1 Part Number
"Testpoint,Pad,SMD","Testpoint,Pad,SMD",TP100,Judd Foster,N/A,N/A,N/A,N/A,N/A,PCB Testpoint 1mm Round,,"Testpoint,Pad,SMD,1mm,Round"
TL431BIDBZR,TL431BIDBZR,SOT95P240X120-3N,Judd Foster,http://www.ti.com/lit/ds/symlink/tl431.pdf,Texas Instruments,TL431BIDBZR,Digikey,296-18872-1-ND,IC VREF SHUNT 36V 0.5% SOT23-3,,=Manufacturer 1 Part Number
TLV9002QDGKRQ1,TLV9002QDGKRQ1,SOP65P490X110-8,Judd Foster,https://www.ti.com/lit/ds/symlink/tlv9001-q1.pdf?ts=1702270446565&ref_url=https%253A%252F%252Fwww.google.com%252F,Texas Instruments,TLV9002QDGKRQ1,Digikey,296-TLV9002QDGKRQ1CT-ND,General Purpose Amplifier Circuit Rail-to-Rail 8-VSSOP,,=Manufacturer 1 Part Number
TPS2121RUXR,TPS2121RUXR,TEXASINSTRUMENTS_PKG_RUX0012A,Judd Foster,https://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=https%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Ftps2120,Texas Instruments,TPS2121RUXR,Digikey,296-53410-1-ND,OR Controller Source Selector Switch N-Channel 2:1 12-VQFN-HR (2x2.5),,=Manufacturer 1 Part Number
TPS48111LQDGXRQ1,TPS48111LQDGXRQ1,TEXASINSTRUMENTS_PKG_DGX0019A,Judd Foster,https://www.ti.com/lit/ds/symlink/tps4811-q1.pdf?ts=1703220557503&ref_url=https%253A%252F%252Fwww.ti.com%252Fproduct%252FTPS4811-Q1,Texas Instruments,TPS48111LQDGXRQ1,Digikey,296-TPS48111LQDGXRQ1CT-ND,Power Switch/Driver 1:1 N-Channel 4A 19-VSSOP,,=Manufacturer 1 Part Number
"Trans,NPN,150V,1A,TO252","Trans,NPN,150V,1A,TO252",DIODES_TO252,Judd Foster,https://www.diodes.com/assets/Datasheets/ZXTN4004K.pdf,Diodes Incorporated,ZXTN4004KTC,Digikey,ZXTN4004KTCDICT-ND,Bipolar (BJT) Transistor NPN 150 V 1 A 3.8 W Surface Mount TO-252-3,,=Manufacturer 1 Part Number
"Trans,NPN,40V,600mA,SOT523","Trans,NPN,40V,600mA,SOT523",SOTFL50P160X90-3N,Judd Foster,https://media.digikey.com/pdf/Data%20Sheets/Diodes%20PDFs/MMBT2222AT_Rev2016.pdf,Diodes Incorporated,MMBT2222AT-7-F,Digikey,MMBT2222AT-FDICT-ND,Bipolar (BJT) Transistor NPN 40 V 600 mA 300MHz 150 mW Surface Mount SOT-523,,=Manufacturer 1 Part Number
"Trans,PNP,40V,600mA,SOT523","Trans,PNP,40V,600mA,SOT523",DIODES_SOT523,Judd Foster,https://www.diodes.com/assets/Datasheets/ds30273.pdf,Diodes Incorporated,MMBT4403T-7-F,Digikey,MMBT4403T-FDICT-ND,Bipolar (BJT) Transistor PNP 40 V 600 mA 200MHz 150 mW Surface Mount SOT-523,,=Manufacturer 1 Part Number
"Transformer,SMPS,Symmetric,1.3:1,3125V,SMD","Transformer,SMPS,Symmetric,1.3:1,3125V,SMD",WURTH_760390014,Judd Foster,https://www.we-online.de/katalog/datasheet/760390014.pdf,W�rth Elektronik,760390014,Digikey,732-4458-1-ND,"Forward, Push-Pull Converters For For DC/DC Converters SMPS Transformer 3125Vrms Isolation 10kHz Surface Mount",,=Manufacturer 1 Part Number
TS2596SCS,TS2596SCS,SOIC127P600X155-8N,Judd Foster,https://www.mouser.ca/datasheet/2/395/TS2596SCS_C1602-1918567.pdf,Texas Instruments,TS2596SCS RLG,Mouser,821-TS2596SCSRLG,Switching Voltage Regulators 3A STEP DOWN 3.3V ADJUSTABLE SWITCHING VOLT REG,,=Manufacturer 1 Part Number
TXU0104PWR,TXU0104PWR,SOP65P640X120-14N,Judd Foster,http://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=http%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2FTXU0104,Texas Instruments,TXU0104PWR,Digikey,296-TXU0104PWRCT-ND,General Purpose Amplifier Circuit Rail-to-Rail 8-VSSOP,,=Manufacturer 1 Part Number
UCC27511AQDBVRQ1,UCC27511AQDBVRQ1,SOTFL95P260X145-6,Judd Foster,https://www.ti.com/general/docs/suppproductinfo.tsp?distId=26&gotoUrl=https://www.ti.com/lit/gpn/ucc27511a-q1,Texas Instruments,UCC27511AQDBVRQ1,Mouser,595-UCC27511AQDBVRQ1,Gate Drivers Sngl-Ch high-Spd Low-Side Gate Driver,,=Manufacturer 1 Part Number
USB3740B-AI2-TR,USB3740B-AI2-TR,QFN40P130X180X60-10N,Judd Foster,https://ww1.microchip.com/downloads/en/DeviceDoc/00001725D.pdf,Microchip Technology,USB3740B-AI2-TR,Digikey,USB3740B-AI2-CT-ND,USB Switch USB 2.0 - Interface 10-QFN (1.6x2.1),,=Manufacturer 1 Part Number
"XTAL,12MHz,10pF,SMD","XTAL,12MHz,10pF,SMD",ABRACON_ABM8G-12.000MHZ-4Y-T3,Judd Foster,https://abracon.com/Resonators/ABM8G.pdf,Abracon LLC,ABM8G-12.000MHZ-4Y-T3,Digikey,535-10901-1-ND,CRYSTAL 12.0000MHZ 10PF SMD,12MHz,=Value
"XTAL,52.0000MHZ,8pF,SMD","XTAL,52.0000MHZ,8pF,SMD",ECS_ECX-1247,Judd Foster,https://ecsxtal.com/store/pdf/ECX_1247.pdf,ECS Inc.,ECS-520-8-47-CKM-TR,Digikey,XC2554CT-ND,"52 MHz �10ppm Crystal 8pF 50 Ohms 4-SMD, No Lead",52MHz,=Value
"XTAL,8MHz,12pF,SMD","XTAL,8MHz,12pF,SMD",ECS_ECS-80-12-33-JGN-TR,Judd Foster,https://www.mouser.ca/datasheet/2/122/ecx_32-1100709.pdf,ECS Inc.,ECS-80-12-33-JGN-TR,Digikey,50-ECS-80-12-33-JGN-CT-ND,"8 MHz �20ppm Crystal 12pF 400 Ohms 4-SMD, No Lead",8MHz,=Value
LT3751EFE#TRPBF,LT3751EFE#TRPBF,ANALOGDEVICES_FE,Judd Foster,https://www.analog.com/media/en/technical-documentation/data-sheets/lt3751.pdf,Analog Devices Inc.,LT3751EFE#TRPBF,Digikey,LT3751EFE#TRPBFCT-ND,Photoflash Capacitor Charger PMIC 20-TSSOP-EP,,=Manufacturer 1 Part Number
