Part Name,Library Ref,Footprint Ref,CreatedBy,HelpURL,Manufacturer 1,Manufacturer 1 Part Number,Vendor 1,Vendor 1 Part Number,Description,Value,Comment
"RES,1k,5%,0.25W,Axial,Thru","RES,1k,5%,0.25W,Axial,Thru",SEI_CFM14,Judd Foster,https://www.seielect.com/catalog/sei-cf_cfm.pdf,Stackpole Electronics Inc,CFM14JT1K00,Digikey,S1KQCT-ND,"1 kOhms ±5% 0.25W, 1/4W Through Hole Resistor Axial Flame Retardant Coating, Safety Carbon Film",1k,=Value
"RES,100k,5%,0.25W,Axial,Thru","RES,100k,5%,0.25W,Axial,Thru",SEI_CFM14,Judd Foster,https://www.seielect.com/catalog/sei-cf_cfm.pdf,Stackpole Electronics Inc,CFM14JT100K,Digikey,S100KQCT-ND,"100 kOhms ±5% 0.25W, 1/4W Through Hole Resistor Axial Flame Retardant Coating, Safety Carbon Film",100k,=Value
"CAP,Cer,1nF,50VDC,X7R,Radial","CAP,Cer,1nF,50VDC,X7R,Radial",KEMET_C320C,Judd Foster,https://content.kemet.com/datasheets/KEM_C1050_GOLDMAX_X7R.pdf,KEMET,C320C102K5R5TA,Digikey,399-9769-ND,1000 pF ±10% 50V Ceramic Capacitor X7R Radial,1n,=Value
"CAP,Cer,47pF,50VDC,C0G,Radial","CAP,Cer,47pF,50VDC,C0G,Radial",KEMET_C320C,Judd Foster,https://connect.kemet.com:7667/gateway/IntelliData-ComponentDocumentation/1.0/download/datasheet/C320C470K5G5TA,KEMET,C320C470K5G5TA,Digikey,399-C320C470K5G5TA-ND,"47 pF ±10% 50V Ceramic Capacitor C0G, NP0 Radial",47p,=Value
"DIODE,Gen,100V,200mA,Axial,Thru","DIODE,Gen,100V,200mA,Axial,Thru",ONSEMI_DO-35,Judd Foster,https://www.onsemi.com/download/data-sheet/pdf/1n914-d.pdf,ON Semiconductor,1N4148,Digikey,1N4148FS-ND,Diode 100 V 200mA Through Hole DO-35,,=Manufacturer 1 Part Number
"Conn,Pwr Ent,Rcpt,IEC320,Fem,PCB Mnt","Conn,Pwr Ent,Rcpt,IEC320,Fem,PCB Mnt",SCHURTER_4787.2000,Judd Foster,https://www.schurter.com/en/datasheet/typ_4787.pdf,Schurter Inc.,4787.2000,Digikey,486-2159-ND,"Power Entry Connector Receptacle, Female Sockets IEC 320-2-2/F Panel Mount, Flange",,=Manufacturer 1 Part Number
"Conn,Jack,TRS,6.35mm,Thru","Conn,Jack,TRS,6.35mm,Thru",SCHURTER_4833.2330,Judd Foster,http://www.amphenol-sine.com/pdf/datasheet/ACJS-MHOM.pdf,Schurter Inc.,4833.2330,Digikey,486-6555-ND,"6.35mm (0.250"", 1/4"") - Headphone Phone Jack Stereo (3 Conductor, TRS) Connector Solder",,=Manufacturer 1 Part Number
"DISP,Bar Graph,LED,10SEG,Thru","DISP,Bar Graph,LED,10SEG,Thru",LITEON_LTA-1000Y,Judd Foster,https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/900/LTA-1000Y.pdf,Lite-On Inc.,LTA-1000Y,Digikey,160-1068-ND,"LED Circuit Board Indicator LED Circuit Board Indicator Bar - 10 Wide, DIP Yellow (x 10) Tinted 2.1V 20mA Rectangle with Flat Top 5.08mm x 1.78mm Through Hole",,=Manufacturer 1 Part Number
"CAP,Alum,47uF,35VDC,Radial,Thru","CAP,Alum,47uF,35VDC,Radial,Thru",KEMET_ESKXXXXXXXXC3XX,Judd Foster,https://connect.kemet.com:7667/gateway/IntelliData-ComponentDocumentation/1.0/download/datasheet/ESK476M035AC3EA,KEMET,ESK476M035AC3EA,Digikey,399-18276-1-ND,"47 µF 35 V Aluminum Electrolytic Capacitors Radial, Can 2000 Hrs @ 85°C",47u,=Value
"PS,DC-DC,12Vout,1W,PDSE1-S5-S12-S","PS,DC-DC,12Vout,1W,PDSE1-S5-S12-S",CUI_PDSE1-S,Judd Foster,https://www.cui.com/product/resource/pdse1-s.pdf,CUI Inc.,PDSE1-S5-S12-S,Digikey,102-6293-ND,Isolated Module DC DC Converter 1 Output 12V 84mA 4.5V - 5.5V Input,,=Manufacturer 1 Part Number
"PS,AC-DC,5Vout,5W,PBO-5C-5","PS,AC-DC,5Vout,5W,PBO-5C-5",CUI_PBO-5C,Judd Foster,https://www.cui.com/product/resource/pbo-5c.pdf,CUI Inc.,PBO-5C-5,Digikey,102-PBO-5C-5-ND,"Open Frame AC DC Converters 1 Output 5V 1A 85 ~ 305 VAC, 70 ~ 430 VDC Input",,=Manufacturer 1 Part Number
"CAP,Cer,4.7nF,50VDC,X7R,Radial","CAP,Cer,4.7nF,50VDC,X7R,Radial",KEMET_C320C,Judd Foster,https://www.mouser.com/datasheet/2/447/KEM_C1050_GOLDMAX_X7R-3316381.pdf,KEMET,C320C472K5R5TA,Mouser,80-C320C472K5R,Multilayer Ceramic Capacitors MLCC - Leaded 50V 4700pF X7R 10% LS=2.54mm,4.7n,=Value
"CAP,Cer,10nF,50VDC,X7R,Radial","CAP,Cer,10nF,50VDC,X7R,Radial",KEMET_C320C,Judd Foster,https://www.mouser.ca/datasheet/2/447/KEM_C1050_GOLDMAX_X7R-3316381.pdf,KEMET,C320C103K5R5TA,Mouser,80-C320C103K5R,Multilayer Ceramic Capacitors MLCC - Leaded 50V 0.01uF X7R 10% LS=2.54mm,10n,=Value
"RES,330R,5%,0.25W,Axial,Thru","RES,330R,5%,0.25W,Axial,Thru",SEI_CFM14,Judd Foster,https://www.seielect.com/catalog/sei-cf_cfm.pdf,Stackpole Electronics Inc,CFM14JT330R,Digikey,S330QCT-ND,"330 Ohms ±5% 0.25W, 1/4W Through Hole Resistor Axial Flame Retardant Coating, Safety Carbon Film",330R,=Value
ULN2803AN,ULN2803AN,XBLW_DIP18,Judd Foster,https://www.lcsc.com/datasheet/lcsc_datasheet_2310191805_XBLW-ULN2803AN-XBLW_C18723560.pdf,XBLW,ULN2803AN(XBLW),LCSC,C18723560,50V 500mA DIP-18 Darlington Transistor Arrays ROHS,,=Manufacturer 1 Part Number
SN74HC244N,SN74HC244N,XBLW_DIP20,Judd Foster,https://www.lcsc.com/datasheet/lcsc_datasheet_2403160835_XBLW-SN74HC244N-XBLW_C18723516.pdf,XBLW,SN74HC244N(XBLW),LCSC,C18723516,4mA 2V~6V -20uA DIP-20 Buffer/Driver/Transceiver ROHS,,=Manufacturer 1 Part Number
SN74HC574N,SN74HC574N,TI_R-PDIP-T20,Judd Foster,https://www.ti.com/lit/ds/symlink/sn74hc574.pdf,Texas Instruments,SN74HC574N,Digikey,296-1598-5-ND,"Flip Flop 1 Element D-Type 8 Bit Positive Edge 20-DIP (0.300"", 7.62mm)",,=Manufacturer 1 Part Number
"Conn,JST,2Pin,2.5mm,Thru","Conn,JST,2Pin,2.5mm,Thru",JST_B2B-XH-A,Judd Foster,https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_JST-B2B-XH-A-LF-SN_C158012.pdf,JST,B2B-XH-A(LF)(SN),LCSC,C158012,"1x2P 2P XH Tin 2 -25℃~+85℃ 3A 1 2.5mm Brass Straight Plugin,P=2.5mm Wire To Board Connector ROHS",,=Manufacturer 1 Part Number
"Conn,Jack,Combo,XLR,6.35mm,Female,Thru","Conn,Jack,Combo,XLR,6.35mm,Female,Thru",AMPHENOL_ACJC10AH,Judd Foster,https://www.amphenolaudio.com/wp-content/uploads/2015/07/SD_AC-Dual-CableMount.pdf,Amphenol Sine Systems Corp,ACJC10AH BULK,Digikey,889-ACJC10AHBULK-ND,"6.35mm (0.250"", 1/4"") - Headphone Phone Jack, Dual Stereo (3 Conductor, TRS) Connector Kinked Pin, Solder",,=Manufacturer 1 Part Number
"TRIAC,800V,12A,TO-220","TRIAC,800V,12A,TO-220",STMICRO_TO-220AB_HV,Judd Foster,https://www.st.com/content/ccc/resource/technical/document/datasheet/group3/3e/e6/2c/20/86/82/44/0e/DM00082940/files/DM00082940.pdf/jcr:content/translations/en.DM00082940.pdf,STMicroelectronics,T1235T-8T,Digikey,497-13995-5-ND,TRIAC Alternistor - Snubberless 800 V 12 A Through Hole TO-220,,=Manufacturer 1 Part Number
"OPTO,Triac Output,5kV,Thru","OPTO,Triac Output,5kV,Thru",LITEON_MOC306X,Judd Foster,https://optoelectronics.liteon.com/upload/download/DS70-2001-026/MOC306X%20series%20201606.pdf,Lite-On Inc.,MOC3063,Digikey,160-1722-5-ND,Optoisolator Triac Output 5000Vrms 1 Channel 6-DIP,,=Manufacturer 1 Part Number
"CHOKE,CM,2LN,1mH,10A,Thru","CHOKE,CM,2LN,1mH,10A,Thru",WURTH_744824101,Judd Foster,https://www.we-online.com/components/products/datasheet/744824101.pdf,Würth Elektronik,744824101,Digikey,732-1449-ND,1 mH @ 10 kHz 2 Line Common Mode Choke Through Hole 10A DCR 7mOhm,,=Manufacturer 1 Part Number
"RES,Thermistor,NTC,10R,9A","RES,Thermistor,NTC,10R,9A",AMETHERM_SL22 10009,Judd Foster,https://www.ametherm.com/datasheetspdf/SL2210009.pdf,Ametherm,SL22 10009,Digikey,570-1035-ND,"Inrush Current Limiter 10 Ohms ±20% 9 A 0.866"" (22.00mm)",,=Manufacturer 1 Part Number
"RES,1k2,5%,1W,Pulse Withstand,Axial,Thru","RES,1k2,5%,1W,Pulse Withstand,Axial,Thru",TE_ROX1S,Judd Foster,https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773271&DocType=DS&DocLang=English,TE Connectivity Passive Product,ROX1SJ1K2,Digikey,A105923CT-ND,"1.2 kOhms ±5% 1W Through Hole Resistor Axial Flame Proof, Pulse Withstanding, Safety Metal Oxide Film",1k2,=Value
"HEATSINK,TO-220,CUI_HSE-B20254-040H","HEATSINK,TO-220,CUI_HSE-B20254-040H",CUI_HSE-B20254-040H,Judd Foster,https://www.cuidevices.com/product/resource/hse-bx-040h.pdf,CUI Devices,HSE-B20254-040H,Digikey,102-4240-ND,"Heat Sink TO-220 Aluminum Alloy 5.7W @ 75°C Board Level, Vertical",,=Manufacturer 1 Part Number
"Term,Header,1x8 Pin,2.54mm,Right,Thru","Term,Header,1x8 Pin,2.54mm,Right,Thru",ADAMTECH_PH1RB-08-UA,Judd Foster,https://app.adam-tech.com/products/download/data_sheet/201281/ph1rb-xx-ua-data-sheet.pdf,Adam Tech,PH1RB-08-UA,Digikey,2057-PH1RB-08-UA-ND,"Connector Header Through Hole, Right Angle 8 position 0.100"" (2.54mm)",,=Manufacturer 1 Part Number
"Conn,Pwr Ent,Rcpt,IEC320,Male,PCB Mnt,Right","Conn,Pwr Ent,Rcpt,IEC320,Male,PCB Mnt,Right",QUALTEK_703W-00_54,Judd Foster,https://www.qualtekusa.com/images/AC_Receptacles/pdfs/703w0054.pdf,Qualtek,703W-00/54,Digikey,Q220-ND,"Power Entry Connector Receptacle, Male Blades IEC 320-C14 Panel Mount, Flange; Through Hole, Right Angle",,=Manufacturer 1 Part Number
"RELAY,SPST,16A,12V","RELAY,SPST,16A,12V",PANASONIC_ALEXPXXX,Judd Foster,https://api.pim.na.industrial.panasonic.com/file_stream/main/fileversion/43630,Panasonic,ALE1PB12,,,,,=Manufacturer 1 Part Number
"RES,100k,1%,0.063W,0402","RES,100k,1%,0.063W,0402",RESC1005X04N,Judd Foster,https://www.yageo.com/upload/media/product/products/datasheet/rchip/PYu-RC_Group_51_RoHS_L_12.pdf,YAGEO,RC0402FR-07100KL,Digikey,311-100KLRCT-ND,"100 kOhms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Moisture Resistant Thick Film",100k,=Value
"RES,220k,1%,0.063W,0402","RES,220k,1%,0.063W,0402",RESC1005X04N,Judd Foster,https://www.yageo.com/upload/media/product/products/datasheet/rchip/PYu-RC_Group_51_RoHS_L_12.pdf,YAGEO,RC0402FR-07220KL,Digikey,311-220KLRCT-ND,"220 kOhms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Moisture Resistant Thick Film",220k,=Value
IS2083BM-232,IS2083BM-232,MICROCHIP_PKG_3MX(C04-00463A),Judd Foster,https://ww1.microchip.com/downloads/en/DeviceDoc/IS2083-Bluetooth-Stereo-Audio-SoC-Data-Sheet-DS70005403D.pdf,Microchip Technology,IS2083BM-232,Digikey,150-IS2083BM-232CT-ND,Bluetooth Bluetooth v5.0 Transceiver Module 2.4GHz Antenna Not Included Surface Mount,,=Manufacturer 1 Part Number
"XTAL,16MHz,10ppm,9pF,SMD","XTAL,16MHz,10ppm,9pF,SMD",EPSON_TSX-3225,Judd Foster,https://support.epson.biz/td/api/doc_check.php?dl=brief_TSX-3225&lang=en,EPSON,TSX-3225 16.0000MF09Z-AC0,Digikey,SER4069CT-ND,"16 MHz ±10ppm Crystal 9pF 60 Ohms 4-SMD, No Lead",16MHz,"16MHz,10ppm,9pF"
"CAP,Cer,3pF,50VDC,C0G,0402","CAP,Cer,3pF,50VDC,C0G,0402",CAPC1005X06N,Judd Foster,https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_commercial_general_en.pdf,TDK Corporation,C1005C0G1H030B050BA,Digikey,445-4869-1-ND,"3 pF ±0.1pF 50V Ceramic Capacitor C0G, NP0 0402 (1005 Metric)",3pF,"3pF,50V,C0G,0402"
"CAP,Cer,4.7pF,50VDC,C0G,0402","CAP,Cer,4.7pF,50VDC,C0G,0402",CAPC1005X06N,Judd Foster,https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM1555C1H4R7BA01-01.pdf,Murata Electronics,GRM1555C1H4R7BA01D,Digikey,490-6244-1-ND,"4.7 pF ±0.1pF 50V Ceramic Capacitor C0G, NP0 0402 (1005 Metric)",4.7pF,"4.7pF,50V,C0G,0402"
"CAP,Cer,2pF,50VDC,C0G,0402","CAP,Cer,2pF,50VDC,C0G,0402",CAPC1005X06N,Judd Foster,https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GP_NP0_16V-to-50V_18.pdf,YAGEO,CC0402BRNPO9BN2R0,Digikey,311-1617-1-ND,"2 pF ±0.1pF 50V Ceramic Capacitor C0G, NP0 0402 (1005 Metric)",2pF,"2pF,50V,C0G,0402"
"IND,2.7nH,850mA,Wirewound,0402","IND,2.7nH,850mA,Wirewound,0402",INDC1005X05N,Judd Foster,https://search.murata.co.jp/Ceramy/image/img/P02/JELF243A-0050.pdf,Murata,LQW15AN2N7D00D,Digikey,490-1137-1-ND,"2.7 nH Unshielded Drum Core, Wirewound Inductor 850 mA 50mOhm Max 0402 (1005 Metric)",2.7nH,"2.7nH,850mA,Wirewound,0402"
"CAP,Cer,1.3pF,50VDC,C0G,0402","CAP,Cer,1.3pF,50VDC,C0G,0402",CAPC1005X06N,Judd Foster,https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GJM1555C1H1R3BB01-01.pdf,Murata Electronics,GJM1555C1H1R3BB01D,Digikey,490-8086-1-ND,"1.3 pF ±0.1pF 50V Ceramic Capacitor C0G, NP0 0402 (1005 Metric)",1.3pF,"1.3pF,50V,C0G,0402"
"IND,3.6nH,900mA,Wirewound,0402","IND,3.6nH,900mA,Wirewound,0402",INDC1005X05N,Judd Foster,https://search.murata.co.jp/Ceramy/image/img/P02/JELF243A-0051.pdf,Murata Electronics,LQW15AN3N6C10D,Digikey,490-6811-1-ND,"3.6 nH Unshielded Drum Core, Wirewound Inductor 900 mA 40mOhm Max 0402 (1005 Metric)",3.6nH,"3.6nH,900mA,Wirewound,0402"
"IND,10uH,680mA,Wirewound,1007","IND,10uH,680mA,Wirewound,1007",TAIYO-YUDEN_LSQPA251818T100M,Judd Foster,https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/6025/LSQPA251818T100M_SS.pdf,Taiyo Yuden,LSQPA251818T100M,Digikey,587-LSQPA251818T100MCT-ND,10 µH Unshielded Wirewound Inductor 680 mA 468mOhm Max 1007 (2518 Metric),10uH,"10uH,680mA,Wirewound,1007"
"ANT,2.45GHz,Meander,ST_AN5129","ANT,2.45GHz,Meander,ST_AN5129",ST_AN5129,Judd Foster,https://www.st.com/resource/en/application_note/an5129-guidelines-for-meander-design-using-lowcost-pcb-antennae-with-24-ghz-radio-for-stm32wbwb0-mcus-stmicroelectronics.pdf,N/A,N/A,N/A,N/A,"PCB Antenna, Meander, 2.45 GHz",,2.45GHz
"Conn,Jack,4Cond,3.5mm,Female,Thru","Conn,Jack,4Cond,3.5mm,Female,Thru",TENSILITY_54-00176,Judd Foster,https://tensility.s3.us-west-2.amazonaws.com/uploads/pdffiles/54-00176.pdf,Tensility International Corp,54-00176,Digikey,839-54-00176CT-ND,"3.50mm (0.141"", 1/8"", Mini Plug) - Headphone Phone Jack Stereo (4 Conductor, TRRS) Connector Solder",,=Manufacturer 1 Part Number
AD8129ARZ,AD8129ARZ,ANALOGDEVICES_PKG_R-8,Judd Foster,https://www.analog.com/media/en/technical-documentation/data-sheets/AD8129_8130.pdf,Analog Devices Inc.,AD8129ARZ,DigiKey,505-AD8129ARZ-ND,Differential Amplifier 1 Circuit 8-SOIC,,=Manufacturer 1 Part Number
OPA659IDBVT,OPA659IDBVT,TEXASINSTRUMENTS_PKG_DBV0005A,Judd Foster,https://www.ti.com/lit/ds/symlink/opa659.pdf?HQS=dis-dk-null-digikeymode-dsf-pf-null-wwe&ts=1730770701398&ref_url=https%253A%252F%252Fwww.ti.com%252Fgeneral%252Fdocs%252Fsuppproductinfo.tsp%253FdistId%253D10%2526gotoUrl%253Dhttps%253A%252F%252Fwww.ti.com%252Flit%252Fgpn%252Fopa659,Texas Instruments,OPA659IDBVT,DigiKey,296-24971-1-ND,J-FET Amplifier 1 Circuit SOT-23-5,,=Manufacturer 1 Part Number
"XMITTER,FIBER OPTIC,650NM,1.9V,IF-E99B","XMITTER,FIBER OPTIC,650NM,1.9V,IF-E99B",INDUSTRIALFIBEROPTICS_IF-E99B,Judd Foster,https://i-fiberoptics.com/pdf/if-e99bdatasheet.pdf,Industrial Fiber Optics,IF-E99B,DigiKey,FB161-ND,Fiber Optic Transmitter 650nm 1.9V 50 mA Connector-less,,=Manufacturer 1 Part Number
"RES,49R9,1%,0.063W,0402","RES,49R9,1%,0.063W,0402",RESC1005X04N,Judd Foster,https://www.yageo.com/upload/media/product/products/datasheet/rchip/PYu-RC_Group_51_RoHS_L_12.pdf,YAGEO,RC0402FR-0749R9L,DigiKey,311-49.9LRCT-ND,"49.9 Ohms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Moisture Resistant Thick Film",49R9,"49R9,1%,0.063W,0402"
LM7332MMX_NOPB,LM7332MMX_NOPB,TEXASINSTRUMENTS_PKG_DGK0008A,Judd Foster,https://www.ti.com/lit/ds/symlink/lm7332.pdf?HQS=dis-dk-null-digikeymode-dsf-pf-null-wwe&ts=1730932081789&ref_url=https%253A%252F%252Fwww.ti.com%252Fgeneral%252Fdocs%252Fsuppproductinfo.tsp%253FdistId%253D10%2526gotoUrl%253Dhttps%253A%252F%252Fwww.ti.com%252Flit%252Fgpn%252Flm7332,Texas Instruments,LM7332MMX/NOPB,DigiKey,296-LM7332MMX/NOPBCT-ND,General Purpose Amplifier 2 Circuit Rail-to-Rail 8-VSSOP,,=Manufacturer 1 Part Number
"RECEIVER,FIBER OPTIC,450-1050NM,IF-D91B","RECEIVER,FIBER OPTIC,450-1050NM,IF-D91B",INDUSTRIALFIBEROPTICS_IF-D91B,Judd Foster,https://i-fiberoptics.com/pdf/ifd91b-1809.pdf,Industrial Fiber Optics,IF D91B,DigiKey,FB200-ND,Fiber Optic Receiver General Purpose 100Mbps,,=Manufacturer 1 Part Number
"XFR,Flyback,COILCRAFT_GA3460-BL","XFR,Flyback,COILCRAFT_GA3460-BL",COILCRAFT_GA3460-BL,Judd Foster,https://www.mouser.ca/datasheet/2/597/ga3459-463457.pdf,Coilcraft,GA3460-BL,Mouser,994-GA3460-BL,Audio Transformers / Signal Transformers GA3460 for LT3751 500V 50A,,=Manufacturer 1 Part Number
"IND,1uH,1.2A,150mOhm,Multilayer,1206","IND,1uH,1.2A,150mOhm,Multilayer,1206",MURATA_LQM31,Judd Foster,https://search.murata.co.jp/Ceramy/image/img/P02/JELF243B-0013.pdf,Murata Electronics,LQM31PN1R0M00L,Digikey,490-4039-1-ND,1 µH Shielded Multilayer Inductor 1.2 A 150mOhm Max 1206 (3216 Metric),1u,"1uH,1.2A,150mOhm,Multilayer,1206"
"RES,787R,0.1%,0.063W,0402","RES,787R,0.1%,0.063W,0402",RESC1005X04N,Judd Foster,https://www.yageo.com/upload/media/product/app/datasheet/rchip/pyu-rt_1-to-0.01_rohs_l.pdf,YAGEO,RT0402BRD07787RL,DigiKey,YAG4310CT-ND,"787 Ohms ±0.1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Thin Film",787R,"787R,0.1%,0.063W,0402"
"MOSFET,N Ch,200V,50A,IRFP260MPBF","MOSFET,N Ch,200V,50A,IRFP260MPBF",INFINEON_PKG_TO247AD,Judd Foster,https://www.infineon.com/dgdl/irfp260mpbf.pdf?fileId=5546d462533600a40153562894e91fe0,Infineon Technologies,IRFP260MPBF,DigiKey,IRFP260MPBF-ND,N-Channel 200 V 50A (Tc) 300W (Tc) Through Hole TO-247AC,,=Manufacturer 1 Part Number
"RES,0R005,1%,2W,2512","RES,0R005,1%,2W,2512",OHMITE_PKG_MCS3264,Judd Foster,https://www.ohmite.com/assets/images/res-mcs.pdf,Ohmite,MCS3264R005FER,DigiKey,MCS3264R005FERCT-ND,"5 mOhms ±1% 2W Chip Resistor 2512 (6432 Metric) Current Sense, Flame Retardant Coating, Safety Metal Element",5m,"0R005,1%,2W,2512"
"RES,1k,0.1%,0.063W,0402","RES,1k,0.1%,0.063W,0402",RESC1005X04N,Judd Foster,https://www.yageo.com/upload/media/product/app/datasheet/rchip/pyu-rt_1-to-0.01_rohs_l.pdf,YAGEO,RT0402BRE071KL,DigiKey,YAG2306CT-ND,"1 kOhms ±0.1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Thin Film",1k,"1k,0.1%,0.063W,0402"
